station_id,station_name,reference_name,name_match,lat,lon,altitude_m,region,x_5179,y_5179,temp_gpkg_paths
238,금산,금산,True,36.1051,127.4818,170.61,충청남도,998361.8565316321,1789790.8153451465,D:\K_FEDRI_v3\_temp_shp\temp_충청남도_44.gpkg
239,세종,세종,True,36.4839,127.2643,77.51,세종특별자치시,978887.4375390863,1831833.0110493475,D:\K_FEDRI_v3\_temp_shp\temp_세종특별자치시_36.gpkg
243,부안,부안,True,35.7295,126.7165,11.96,전북특별자치도,929143.9369605911,1748414.625458243,D:\K_FEDRI_v3\_temp_shp\temp_전북특별자치도_52.gpkg
244,임실,임실,True,35.6118,127.2854,247.0,전북특별자치도,980564.2515962519,1735098.9674717188,D:\K_FEDRI_v3\_temp_shp\temp_전북특별자치도_52.gpkg
245,정읍,정읍,True,35.5634,126.8366,44.58,전북특별자치도,939881.0730088855,1729912.3035154715,D:\K_FEDRI_v3\_temp_shp\temp_전북특별자치도_52.gpkg
247,남원,남원,True,35.4209,127.3962,132.55,전북특별자치도,990576.8344752732,1713910.8258212171,D:\K_FEDRI_v3\_temp_shp\temp_전북특별자치도_52.gpkg
248,장수,장수,True,35.6571,127.5208,406.49,전북특별자치도,1001882.7363611277,1740102.0983450625,D:\K_FEDRI_v3\_temp_shp\temp_전북특별자치도_52.gpkg
251,고창군,고창군,True,35.3464,126.7026,54.0,전북특별자치도,927543.1288219673,1705935.2877264025,D:\K_FEDRI_v3\_temp_shp\temp_전북특별자치도_52.gpkg
252,영광군,영광군,True,35.282,126.4783,37.94,전라남도,907087.520447116,1698980.0210650607,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
253,김해시,김해시,True,35.2295,128.8894,20.32,경상남도,1126434.217917761,1693563.616459831,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
254,순창군,순창군,True,35.3744,127.1377,127.4,전북특별자치도,967090.746633898,1708809.101769032,D:\K_FEDRI_v3\_temp_shp\temp_전북특별자치도_52.gpkg
255,북창원,북창원,True,35.2253,128.575,37.15,경상남도,1097827.8289265633,1692742.8040142807,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
257,양산시,양산시,True,35.3068,129.0188,16.55,경상남도,1138079.140305564,1702309.7239937596,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
258,보성군,보성군,True,34.7634,127.2128,120.21,전라남도,973717.2731350403,1641028.0756600583,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
259,강진군,강진군,True,34.6293,126.7666,12.36,전라남도,932774.9660192067,1626364.5823862955,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
260,장흥,장흥,True,34.6886,126.9192,45.02,전라남도,946800.716123568,1632849.3126313344,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
261,해남,해남,True,34.5547,126.5694,13.01,전라남도,914622.3890434873,1618241.0640963775,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
262,고흥,고흥,True,34.6182,127.2755,53.12,전라남도,979419.284913008,1624912.1142087379,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
263,의령군,의령군,True,35.3221,128.2856,13.2,경상남도,1071405.9974614002,1703231.7067702468,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
264,함양군,함양군,True,35.5208,127.725,151.2,경상남도,1020400.7027305291,1725008.5454035865,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
266,광양시,광양시,True,34.9405,127.6921,80.6,전라남도,1017542.1338029566,1660646.595611393,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
268,진도군,진도군,True,34.4711,126.326,47.5,전라남도,892183.0774290438,1609202.8408611617,D:\K_FEDRI_v3\_temp_shp\temp_전라남도_46.gpkg
271,봉화,봉화,True,36.9438,128.9143,320.84,경상북도,1125934.989112231,1883757.2244177312,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
272,영주,영주,True,36.8714,128.5165,210.79,경상북도,1090597.6047340315,1875273.7302146934,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
273,문경,문경,True,36.6271,128.1487,170.61,경상북도,1057999.7703948482,1847887.533143424,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
276,청송군,청송군,True,36.4357,129.0571,206.2,경상북도,1139566.8173856523,1827587.2064824288,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
277,영덕,영덕,True,36.5331,129.4094,42.12,경상북도,1170933.312518726,1838960.515603979,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
278,의성,의성,True,36.3559,128.6884,82.0,경상북도,1106626.6359188643,1818264.691274122,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
279,구미,구미,True,36.1306,128.3201,47.86,경상북도,1073792.3761116029,1792930.4421093883,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
281,영천,영천,True,35.9774,128.9512,93.6,경상북도,1130834.8862812028,1776600.2658844197,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
283,경주시,경주시,True,35.8429,129.211,37.64,경상북도,1154520.9133960598,1762060.2232582574,D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_1.gpkg;D:\K_FEDRI_v3\_temp_shp\temp_경상북도_47_2.gpkg
284,거창,거창,True,35.6709,127.9118,225.95,경상남도,1037268.2490745218,1741710.5333790455,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
285,합천,합천,True,35.5651,128.1697,33.1,경상남도,1060688.5749852143,1730104.7120087831,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
288,밀양,밀양,True,35.4915,128.744,11.21,경상남도,1112837.0149693515,1722446.9928284925,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
289,산청,산청,True,35.4128,127.8794,138.62,경상남도,1034446.1930535889,1713073.6444371974,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
294,거제,거제,True,34.8881,128.6053,44.5,경상남도,1100999.753089502,1655376.1336584575,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
295,남해,남해,True,34.8166,127.9264,44.96,경상남도,1038996.4483288267,1646972.8396101196,D:\K_FEDRI_v3\_temp_shp\temp_경상남도_48.gpkg
296,북부산,북부산,True,35.244,129.0094,43.5,부산광역시,1137330.4841977805,1695331.2577172886,D:\K_FEDRI_v3\_temp_shp\temp_부산광역시_26.gpkg
